Date,Campaign type,Impressions,Clicks,Cost,Conversions,Revenue
2024-01-01,Cross-network,143669.0,896.0,656.3,6.5,1410.3
2024-01-01,Display Network,3.0,0.0,0.0,0.0,0.0
2024-01-01,Search Network,3701.0,251.0,496.5,4.5,576.4
2024-01-01,YouTube,36211.0,8.0,115.2,0.0,0.0
2024-01-02,Cross-network,183496.0,1172.0,1525.0,8.8,3565.7
2024-01-02,Display Network,8.0,0.0,0.0,0.0,0.0
2024-01-02,Search Network,5764.0,492.0,1256.8,9.4,1266.2
2024-01-02,YouTube,36876.0,4.0,120.2,0.0,0.0
2024-01-03,Cross-network,165282.0,988.0,1342.4,20.3,2511.1
2024-01-03,Display Network,10.0,0.0,0.0,0.0,0.0
2024-01-03,Search Network,5950.0,536.0,1639.8,14.8,3574.5
2024-01-03,YouTube,36427.0,3.0,120.6,0.0,0.0
2024-01-04,Cross-network,126346.0,812.0,1118.6,17.9,6379.6
2024-01-04,Display Network,12.0,0.0,0.0,0.0,0.0
2024-01-04,Search Network,5063.0,527.0,1324.6,18.2,3933.2
2024-01-04,YouTube,35725.0,0.0,120.0,0.0,0.0
2024-01-05,Cross-network,108205.0,736.0,931.4,18.0,3034.3
2024-01-05,Display Network,9.0,0.0,0.0,0.0,0.0
2024-01-05,Search Network,4806.0,494.0,1214.6,22.9,6063.9
2024-01-05,YouTube,36676.0,2.0,120.5,0.0,0.0
2024-01-06,Cross-network,82521.0,574.0,431.6,18.0,1745.6
2024-01-06,Display Network,2.0,0.0,0.0,0.0,0.0
2024-01-06,Search Network,2470.0,281.0,490.2,16.5,1267.0
2024-01-06,YouTube,37949.0,1.0,120.1,0.0,0.0
2024-01-07,Cross-network,65822.0,484.0,324.5,16.4,3441.8
2024-01-07,Display Network,5.0,0.0,0.0,0.0,0.0
2024-01-07,Search Network,2578.0,268.0,412.0,17.0,3019.0
2024-01-07,YouTube,38380.0,4.0,119.3,0.0,0.0
2024-01-08,Cross-network,82829.0,647.0,819.1,38.7,7824.3
2024-01-08,Display Network,8.0,0.0,0.0,0.0,0.0
2024-01-08,Search Network,3655.0,437.0,947.8,54.6,11383.4
2024-01-08,YouTube,38573.0,5.0,119.6,0.0,0.0
2024-01-09,Cross-network,108980.0,751.0,969.1,33.3,7902.4
2024-01-09,Display Network,7.0,0.0,0.0,0.0,0.0
2024-01-09,Search Network,4013.0,456.0,1080.4,35.5,6906.1
2024-01-09,YouTube,38372.0,3.0,119.6,0.0,0.0
2024-01-10,Cross-network,156835.0,988.0,1393.1,60.0,12345.6
2024-01-10,Display Network,8.0,0.0,0.0,0.0,0.0
2024-01-10,Search Network,4477.0,536.0,1410.3,58.7,13761.6
2024-01-10,YouTube,36964.0,1.0,118.1,0.0,0.0
2024-01-11,Cross-network,236943.0,1455.0,2028.8,58.5,8877.8
2024-01-11,Display Network,13.0,0.0,0.0,0.0,0.0
2024-01-11,Search Network,5090.0,509.0,1118.8,48.5,11203.3
2024-01-11,YouTube,38278.0,1.0,119.2,0.0,0.0
2024-01-12,Cross-network,231939.0,1296.0,1800.9,30.4,8638.6
2024-01-12,Display Network,6.0,0.0,0.0,0.0,0.0
2024-01-12,Search Network,3996.0,432.0,742.7,30.5,6679.6
2024-01-12,YouTube,38705.0,4.0,118.4,0.0,0.0
2024-01-13,Cross-network,277964.0,1683.0,1605.1,35.1,7663.5
2024-01-13,Display Network,4.0,0.0,0.0,0.0,0.0
2024-01-13,Search Network,3085.0,271.0,330.8,6.7,1105.3
2024-01-13,YouTube,38455.0,3.0,119.0,0.0,0.0
2024-01-14,Cross-network,326220.0,1998.0,2028.4,22.6,2690.2
2024-01-14,Display Network,3.0,0.0,0.0,0.0,0.0
2024-01-14,Search Network,3601.0,278.0,417.7,11.0,1157.9
2024-01-14,YouTube,39071.0,2.0,118.1,0.0,0.0
2024-01-15,Cross-network,434756.0,2489.0,3604.6,64.6,10411.7
2024-01-15,Display Network,4.0,0.0,0.0,0.0,0.0
2024-01-15,Search Network,5392.0,473.0,1115.5,42.2,9766.8
2024-01-15,YouTube,23161.0,2.0,69.6,0.0,0.0
2024-01-16,Cross-network,482605.0,2726.0,4215.0,63.2,14963.4
2024-01-16,Display Network,7.0,0.0,0.0,0.0,0.0
2024-01-16,Search Network,5592.0,547.0,1146.7,43.2,6736.5
2024-01-16,YouTube,23294.0,0.0,72.3,0.0,0.0
2024-01-17,Cross-network,515359.0,2832.0,4682.9,63.8,15741.0
2024-01-17,Display Network,4.0,0.0,0.0,0.0,0.0
2024-01-17,Search Network,5685.0,540.0,1402.6,44.4,10774.5
2024-01-17,YouTube,22886.0,2.0,72.4,0.8,113.7
2024-01-18,Cross-network,485985.0,2512.0,4009.5,59.2,19169.2
2024-01-18,Display Network,2.0,0.0,0.0,0.0,0.0
2024-01-18,Search Network,6519.0,573.0,1590.8,38.3,10497.9
2024-01-18,YouTube,22712.0,2.0,72.1,0.0,0.0
2024-01-19,Cross-network,473546.0,2463.0,3707.0,54.4,10077.7
2024-01-19,Display Network,8.0,0.0,0.0,0.0,0.0
2024-01-19,Search Network,5856.0,503.0,1179.7,28.0,5698.8
2024-01-19,YouTube,22564.0,2.0,72.1,0.0,0.0
2024-01-20,Cross-network,391816.0,2277.0,2594.5,41.5,7980.2
2024-01-20,Display Network,1.0,0.0,0.0,0.0,0.0
2024-01-20,Search Network,4064.0,298.0,366.7,11.7,1198.7
2024-01-20,YouTube,21648.0,1.0,71.5,0.0,0.0
2024-01-21,Cross-network,425028.0,2323.0,2447.9,29.3,6491.4
2024-01-21,Display Network,1.0,0.0,0.0,0.0,0.0
2024-01-21,Search Network,4510.0,367.0,520.6,13.4,2759.3
2024-01-21,YouTube,21293.0,0.0,71.1,0.0,0.0
2024-01-22,Cross-network,574062.0,2921.0,4732.3,54.2,8599.4
2024-01-22,Display Network,5.0,0.0,0.0,0.0,0.0
2024-01-22,Search Network,8208.0,564.0,1549.7,43.4,9666.4
2024-01-22,YouTube,21677.0,1.0,70.8,0.0,0.0
2024-01-23,Cross-network,604924.0,3082.0,4937.0,50.8,7247.7
2024-01-23,Display Network,4.0,0.0,0.0,0.0,0.0
2024-01-23,Search Network,9025.0,632.0,1624.9,62.0,21010.0
2024-01-23,YouTube,20978.0,1.0,70.1,0.0,0.0
2024-01-24,Cross-network,608893.0,3027.0,5193.1,69.3,13384.7
2024-01-24,Display Network,4.0,0.0,0.0,0.0,0.0
2024-01-24,Search Network,20181.0,912.0,3305.1,60.3,15434.2
2024-01-24,YouTube,21047.0,1.0,69.8,0.0,0.0
2024-01-25,Cross-network,597707.0,3096.0,5209.3,79.4,20348.1
2024-01-25,Display Network,7.0,0.0,0.0,0.0,0.0
2024-01-25,Search Network,15704.0,852.0,2874.0,52.8,12394.4
2024-01-25,YouTube,21237.0,1.0,69.5,0.0,0.0
2024-01-26,Cross-network,501184.0,2632.0,3646.5,62.3,11202.0
2024-01-26,Display Network,2.0,0.0,0.0,0.0,0.0
2024-01-26,Search Network,13340.0,696.0,2310.7,45.6,8948.0
2024-01-26,YouTube,21204.0,1.0,69.2,0.0,0.0
2024-01-27,Cross-network,451824.0,2432.0,2503.7,26.4,2921.0
2024-01-27,Display Network,4.0,0.0,0.0,0.0,0.0
2024-01-27,Search Network,9624.0,479.0,1030.1,14.7,3599.4
2024-01-27,YouTube,20492.0,2.0,68.5,0.0,0.0
2024-01-28,Cross-network,460679.0,2664.0,2737.4,37.7,4842.3
2024-01-28,Display Network,8.0,0.0,0.0,0.0,0.0
2024-01-28,Search Network,9384.0,444.0,853.5,15.5,2732.8
2024-01-28,YouTube,19994.0,4.0,67.4,0.0,0.0
2024-01-29,Cross-network,622329.0,3256.0,5148.5,67.2,11734.6
2024-01-29,Display Network,8.0,0.0,0.0,0.0,0.0
2024-01-29,Search Network,15600.0,768.0,2346.9,50.1,18960.8
2024-01-29,YouTube,19440.0,3.0,66.3,0.0,0.0
2024-01-30,Cross-network,650377.0,3319.0,5374.6,75.6,13479.2
2024-01-30,Display Network,10.0,0.0,0.0,0.0,0.0
2024-01-30,Search Network,15189.0,793.0,2331.4,56.6,12622.0
2024-01-30,YouTube,19077.0,2.0,64.0,0.0,0.0
2024-01-31,Cross-network,698237.0,3690.0,6218.3,78.5,15357.7
2024-01-31,Display Network,7.0,0.0,0.0,0.0,0.0
2024-01-31,Search Network,17932.0,836.0,2399.3,47.0,13171.6
2024-01-31,YouTube,18450.0,3.0,61.4,0.0,0.0
2024-02-01,Cross-network,613360.0,3211.0,4718.5,54.7,8627.5
2024-02-01,Display Network,8.0,0.0,0.0,0.0,0.0
2024-02-01,Search Network,16213.0,833.0,2686.3,46.4,10263.2
2024-02-01,YouTube,20701.0,4.0,72.8,0.0,0.0
2024-02-02,Cross-network,610351.0,3124.0,4748.0,56.5,14842.5
2024-02-02,Display Network,3.0,0.0,0.0,0.0,0.0
2024-02-02,Search Network,16626.0,819.0,2468.4,49.8,14267.7
2024-02-02,YouTube,21800.0,4.0,76.0,0.0,0.0
2024-02-03,Cross-network,556633.0,2946.0,3362.6,26.2,4793.5
2024-02-03,Display Network,2.0,0.0,0.0,0.0,0.0
2024-02-03,Search Network,13462.0,490.0,1003.4,15.5,4451.8
2024-02-03,YouTube,21902.0,3.0,76.8,0.0,0.0
2024-02-04,Cross-network,529966.0,3039.0,3239.0,39.0,7092.0
2024-02-04,Search Network,10129.0,536.0,1046.2,13.0,2331.9
2024-02-04,YouTube,21836.0,2.0,76.2,0.8,1678.2
2024-02-05,Cross-network,634312.0,3347.0,5522.6,89.6,14875.3
2024-02-05,Display Network,8.0,0.0,0.0,0.0,0.0
2024-02-05,Search Network,19632.0,781.0,1924.3,48.2,15561.8
2024-02-05,YouTube,21332.0,4.0,75.9,0.0,0.0
